ciphertext,difficulty
YR JRNY RK MN IRYGCIA CN NR CITCNCZVP WN WI MIQVPWNWIY YSMYG YGRMAG CY CN GPVH ZPKRSP RMS PXPN QMNGPH MIHPS RMS IRNPN SWJJPH HRDI RMS YGSRWYN DP FIRD CY IRY,hard
SH CWIIGO QHM FAHM IQG XJAC FYJOJI WAMWBF FIWSZF FIJAA AHSN GSHVNQ XHO IQG YQHIHNOWYQGO JI QWF LQHFGS,hard
OQPSJWH NFQBTW MJWQ OPWEQO FKO VQORQVWJFT FA OQPSJWH MJWQB,medium
SVO NPI SVCS AFXEJ SPP JSBFGSWL JXCDJ FSJOWZ,hard
GVKDUJ EGUTUET UN I JEAGEVTM EZ ZEDDP HLIWTLNN GBLCVMUJL HBETF ZLLDUTF BUFXR ZLLDUTF EKNRUTIJP ITM TLHNGIGLB GIBIFBIGXN,medium
LMAT YMA CVRAPNQWQOI LAOPQAC SA QY LAOPQAC SA CF SVWM YMOY Q TAAH OT OUDCC QT FPHAP YF PACY,medium
FOODHU BQAH HCYTU UQ SFLD F GDP SCOUFLDO CG RDQRVD KFJU FKKDRU BQAH CSRDHGDKUCQJO UTFUO UTDCH GFAVU,easy
GWIFANPPXPZUI FNP DZP DL UBP LJZGFXPZUFC VDIWUWMP FIVPOUI DL IOWPZOP,medium
G VBERPK ID BDHRGFKGY ZGH EBOP BV RZBRRPK TGL G WCRRID RI YGOP AIC YIKP XEPSPK,medium
KLE XVE V SMFVU ELO XKG HLMEU LORFOUFN QGOEQLGIEOFEE TFU IE TGEF LU HGM V HFX KGIME,hard
SWLV ITXIUT ATUETZT CPTV WDT WCCDWYCTG AV OXG XD AV LWCHDT NPTL CPTV WDT XLUV DTITUUTG AV SWL,medium
BHZ YRR WPDLUY CLJ BHZ YCB TPB EZW D JGRCO WPDLUY WPCW LRXRG TRGR CLJ D YCB TPB LHW,easy
U DIMUIQI OIXZJAFJB UH ZGA VAIFSIHS IPRZAS FS MIFHS GESUM JLUEF NUVGAIH ZGS F TFB SZ HSFXR US ZGS ZN RMFHSUJ NZA SLAII JIESH F GEUS,medium
JLZ SGGEKFL VBR CKDMZR WTVDJKDZ GS WTGSVBZ DQTFKBX VBR FCZVTKBX KF V OKDZ FG UZVB VBR EGC JLVJ ZOZTA WZTFGB GS FZBFZ VBR DLVTVDJZT RZJZFJF VBR RZFWKFZF KJ,medium
ONBBENDU EJ N REHT LQ VBEJLH QLB NHCLHU IALJ OEJUBNFYU EH EX OUH NHT ILOUH NYERU NHT NHCLHU IALJ JGQQUBUT XABLGDA TEQQEKGYX VUBELTJ EH ONBBENDU TBUNOJ LQ UJKNVU QBLO EX,medium
NVRUR OML M GSLNIUCMKBR SK DX VRMUN M TWSBR NVMN LJWPR NVRUR MKG LMSG S OMKN S OMKN S OMKN SN VMJJRKRG RTRUX MENRUKWWK MKG OVRK S NUSRG NW LIJJURLL SN SN YWN RTRK LNUWKYRU,medium
USGZBKG EQSLDEGSBD GZLFL MED HL DB JBQSGSMO,easy
IUR ESPX JVD V FPTYJVZZUP MTFVQTFE RJTGJ BPTMUD ESH TIDVIU RTFJ PUDFQUDDIUDD TO ESH JVMU IS TIIUP DFVLTQTCUP,hard
FRKKWFJ VXJ CWLTI CJLJ WQTE WQJ WU SWIF MWZJF CWRTI EWR CWLZ HQE VXJ TJFF VW BHZJ GV H SWWI MWZJ GQFVJHI WU H AHI WQJ,hard
XERYSQEO WANXYNK IR SPGXE INQEOM QM XHANXKR QE YSN OANXY ILLF LJ EXYPAN,medium
UAK OMM YMS XMAXQM DMLM BR ZGMLBFZ SDA LMZQQU FZLM EMLU GKFD ZIAKW QBEBRN Z FDLBOWBZR QBYM BR Z CMGAFLZWBF SALQC,easy
LBA LIRA RDQOAINQLX ZW LBANA SUXN QN U PZCCAPLQZD ZW JZZEN,hard
FYKW WNFDK JDZD KY IYAXKDC YT JQLW JD WQNTU JD JLTW WQLW JD ALTW LGGZDANLWD QYJ QLGGS JD LMZDLCS LZD,medium
OK ZLGDS GAJYXXAJSLYU LD SEIS YZ I MTQXA JIXX,medium
NI NDLTM YU NL ZTUL N XTQL NIC NL RQNUL NI QILQMLNYIQM,medium
IVOHBI TMW DOIMNIP XL AGWNHOL MQIOGDM TMW DOIMNIP XL BAGSHWHBAL,hard
ZRZFCI XO UJR QEI QR PRRV URMMXDL FYCORMKRO FYC OUFCXRO EDN URMMXDL FUJRC VRFVMR E OFZRQJEU NXSSRCRDU KRCOXFD FS FYC OUFCXRO,medium
EJGLV VXKV SUE YDGEY NXJ VXPPJI XI BUHE YUHN PEJGO PJJQ SUE JCJEB PEJGO QEJLJPJY DVJ KUGN,medium
VRG ZSXJ ISGW SD VRG FBTWG GDETXGW VRG RSAG WVYNN NYLGW BDE VRG EXGBPW WRBNN DGLGX EYG,medium
QOGGHJWBB HB O TASSWLCVK DQHMQ DQWJ GALBAWX HB OVDOKB FABS TWKIJX KIAL ZLOBG TAS DQHMQ HC KIA DHVV BHS XIDJ YAHWSVK UOK OVHZQS AGIJ KIA,medium
WAYKY NKYQW NQP GNBMENT RIKZO KYNTTP RIKZO LVOW AITZ WAY GNBME,medium
PV BVPGJYTF DFVHJBQ XYDFVLTG YVFT HFWGQXBWCCM MTWF WSQTF MTWF QIWP QIT BVYDJQTF,medium
TKFD FIO PWINOIOIZ UHRO ZMPO MG DKOP KFAO LOOS DKMIMWCKUV SHXO XKFQZ,medium
GON MFDDNQNAKN INGENNA GON FSBVHHFIRN UAM GON BVHHFIRN RFNH FA MNGNQSFAUGFVA,easy
CXD BKZCSDCJ YT GNCKMD EB VMDNCDM WNGJ CEWDB YQDM CXNG CXD BKZCSDCJ YT CXD BDGBDB NGO KGODMBCNGOEGV,hard
ORXH XHK ZPYH P KHTHOOLGW GR IH XHPK PO LE GZHW AHUH HMHUTLOLKF P EPTQCGW AZLTZ GZHW ZPJ GR VPUGLPCCW KHFCHTG OLKTH HPUCW TZLCJZRRJ,medium
EOA WSA KOSV SPP GDZAYL OJWOXG YTTM MSBL,hard
R YHPSIRY QRE HN BWW PIWRLQHELSL BW BRFS XHN WGE NHLS HE R DORIISY,medium
STO ETZJFXXS PFUW MT NW NFGPWY FNTOM F NHM NS XHCW MT GWW MPW KTHEM TC YFCCTYHXG GOEGWMG FEY OEWUWEMCOX EHIW YFSG,medium
CDII QFNW HA WBO IHMD BKIW WBOP PB GDEEDF EB OUD WBOF TOPJLDKE,medium
FE DYFT FT HNEEII JRIKTI VXFWP CI TNCI DIK VQD FE DYFT FT DIK JRIKTI VXFWP CI TNCI HNEEII,medium
PM J AWJPS IAJAPBS PI HRYWY ARY AWJPS IABQI HRJAI J HBWNIAJAPBS,easy
XVJZNFGNYGN X FDXPN RNDTNNY LYSXYGK XYV XVIZDNOK,medium
DY HWZZFY ZJQ NZVF TPA FZQQZDF CZPS XYOZQY DY YUEYQRYPHY KWYB,hard
WQU KDAV JCAA VZXWDIZ VZU LRXLDKGUXUQLU WG VRKU HUGWXU CXXRFRQI CV VZU LUQVUX WG WJJWXVDQRVP,medium
DGQNWBMQDM WI YRM CQWAMEIHU HYYEHDYGE HQB QGYRWQZ IHKI DGQNWBMQDM UWXM QGY RHAWQZ H SWDXCS UWQM,medium
ZL BKF PFABK MH RQ JMEW BKFIF ZJ C YMIPWFJJ JMLX,hard
HS GFJ WJTAC RB HKJTM HG HM PJGGJW GR AJG GFJ CHSK MTAAN BRWGF JXJS HB MRCJ ZWJUHROM ZWJURSUJZGHRSM MOBBJW T CTOAHSL,easy
VHVDEPBLOF TQDPBTBLYV VOUC TV GDV LO PBV NVDNVPKGY NDQWVCC OQT WDVGPLQO AGPKDGPLQO WVCCGPLQO,medium
YBT YUZMWWU FA M SZRWDT RW MW FOREMZDBU RX WFY XF HMWETZFIX YF YBT SILORD CTOAMZT MX YBT MSMYBU FA M DRYRJTW RW M HTQFDZMDU,medium
MS UDEH GEACLBX WFJWVPA UDE PD OLEYG XD AD MS GW WFJWVPA UDE PD VHU XDBP MS UDE XDBP RBDT TGLP GW WFJWVPA TGLP LHW UDE XDMBY KLHHMWX,hard
GBH TM XIZCTXQ OGMO KDZ ZCO KOMZ WOBMIX IP HTMO EOX BRRGTON PIW BQOM ZI ZCO ZWBXMBUZTIXM BXN KDMTXOMM IP EBXATXN,medium
SU SO DKWJ TGEQCKU KCHCG UD TWVLC LDYTWCUC LDKNSQCKLC SK URVU ZJ ARSLR AC RVHC CHCK DKLC ZCCK QCLCSHCQ,medium
HTZCNT BT ETU CVN KTFNUE UCC IVOK CX FXDUKMXA WTU VE TLFIMXT KCB KFSSD FNT UKCET BKC FWNTFRD SCEETEE MU,easy
ZS QSPHRPK SXY WZZKPZRSP ZS ZKYYKOZYRWC IWZZKYO BSXCU EK ZS CRIRZ ZJK JXIWP OARYRZ,medium
PS P NTA HW JNRPJL P DRKMA YPMM LQLUW ULZRUELU PB ENL DRUMA GKE P TH OKUL DL DRKMA GL FLEEPBF ULZRUEO SURH NLMM GLSRUL GULTYSTOE,medium
SKSBCPQWC WTSG AUVI EVIISBG TG AUVI CQR WQ PSIASSJ JQA VJW AUSJ TI UVXXSJG IQ CQR,medium
BGCSUFGEJC EFO AGVO LOEN KOUKAO HBU WU UJ EJCHOFGJW XROCSGUJC SBES JU UJO BEC ECVOL SBOI,hard
PX PR NLPCB TFI MEB WMXPBKXCT XFPCPKA MX XLB CPXXCB XMRZR FY CPYB XLMX XLB UBMKPKA MKS RLMWB FY XLB AEBMX NLFCB FY CPYB SMNK FK TFI,easy
TPFC XQG RNF KQTC RCK QGL BQVFLPJCS RWTRXB LGNCB GI RCK JL JB GBGRWWX LPF CQBFB QU XQGN UNJFCKB,easy
QNANAUNQ JQLNYGX WX HET VWXX UH WX HET WQN YEZ XE EYIN ZWX L WX DEZ WX L HET EYIN ATXR UN VQNVWQN HETQXNDJ WYG JEDDEZ AN,hard
FPXB NWYJ YJP DXKBYQ TD TYJPEQ XQ SPUYBA XQ NWYJ ATKE TNU,medium
IX XIT KQP TMTH NXMTU QIJXIT FKT SQJ TMTHJXIT SQIFP FX LT NXMTU,easy
GB DQVV AF VBPY RBT JQPY GB SY AF GJY MGQGY BD HAFZ DBK AG GB GQOY VAOY Q ZAMYQMY,medium
LK A DLEP MU WX UPH A SPPG WXKPGS KB SMGG KB PRMLG DB WX KMICPYD LHQ KPP WX IBBE KB YGPLFGX IPSBFP WP AH PWIFXB A TBMGQ LGWBKD GAEP DB DFX DB KLX AD LGG AH L KAHZGP TBFQ,hard
HAEB FDIJ VF DHH OEAR AHB DSJ DPB GEANJP ZJDHCZ DPB D ZALJ CEJJ CZDC ZDF HAFC CZJ ODWVHCX AO LVCCUPS AVC GHAFFARF,hard
DU FMFNV NFHDEDJU RCFNF DW LU FHFQFUR JY RCF WBXFNULRBNLH MLNVDUE KDRC RCF DUYHBFUIF JY XBNF NFLWJU JMFN DRW AFMJRFFW,medium
HYWZW LEF E VSFHOZXEIGW SI BR YWEZH E QPSGW HYEH FUPAW HYWZW EIV FESV S LEIH S LEIH S LEIH SH YEUUWIWV WQWZR ETHWZIPPI EIV LYWI S HZSWV HP FOUUZWFF SH SH KPH WQWI FHZPIKWZ,medium
MEOKO YL C MEYJ HYJO FOMIOOJ HZLYJB TZAKLOHD YJ BZQ CJQ HZLYJB TZAK GYJQ,medium
YDD XYVGCJB YVG YC GHUYVVYBBHGCJ JZ JMGAV EAOB ZIJGC PVYCOXYVGCJB YVG JMG VGDAGI EAOB OZCJ MYSG JZ VGBABJ WZF,medium
WXSPOPIXTLX OP IVX IAOT POPIXS DG XMLXNNXTLX DTX OP E ZEIIXS DG UCENOIK IVX DIVXS E ZEIIXS DG IOZX,medium
SDA SJCSD VU YGCLX MDAL BAL HJA YJAA SG FCJUCA VS,easy
QXDZDQAHZ GY AXH ZHYCFA UE ASU AXGMWY LHMADF DAAGACIH DMI AXH SDK SH YJHMI UCZ AGLH,easy
OBX OSYX GYEEXGG TG OBX KXSGAL UBA TLJXLOXW BTIGXQN,medium
NAJLF CYL ILAO WKY TJRYE MJW ARH CYL ILAO WKY YUBYVWXALE,medium
BN VANM DAX ZAMMNMM KNCQXB LX ZAMMNMMNM BLI,easy
ITCDUFL XU FQD TGVL USJD KZXF HQDG LTS ZGPVD NTJ OJZXUD,hard
SGRFLSTHS ISBMMN RF BT RKJSIXSHL LSTFS LPBL TSDSI USHYKSF B JISFSTL,easy
G KU APX JM NDKQ G BGZX QT JP QYOP ZTQ NDKQ G BGZX QT JP ITIOAKY,medium
BFZZQIQWSQY BNWL OMLLQI MPP LKML OHSK UKQW XNH PNCQ YNOQNWQ,medium
WQQXLZ QJ GJNLAJLN WLPH GU CSUN M VPGVX MYMR,hard
BTJUFZEB XAZE DZAG F SAAX VFBETJ ELWW EQTH QFUT BTJUTX F GAJBT,medium
RH WHM GPHL LODB EKTCPRNOTU TN TB TN BH VC VKHBOCK DPR NTNBCK BLH NHMXN LOTJO BHMJO LTBOHMB ZTPFXTPF BLH ETPFCKN HP HPC ODPR,hard
OTP LCDP DROYCIRW RI YIJOYOMOYCI YJ OTP WPJJ YO JMXXPDJ EF LRZYIN GCIGPJJYCIJ OC COTPDJ,easy
XKVI EVUUOYKJJ OJ DEKVU KYLFBE NKZ ELQ TKVXIN QK UVN MLX OZJ DLFYZKXMKOZ,medium
HMW JGTI UA IOTTOWD JOHM EZOTM JOHM NLOMJTR IOTTK JZMH,medium
FK VMZA XMY WZ WXXKOGUMZ WVGMAKGJKY UAZMYWZG MX MTY XWTVGE JKWNKZ JWE WOOMYCKC GJUE GM TE UZ GJK TZOYUGUOWV OWZUZK WGGWOJBKZG,medium
ZDKA MQS UTAJQMQYL MQS TGSGQJ DQ M YMPAZ YMQQDH OA VGS,hard
RUC JXU BAKSACDLAKYUB WXVR HVRUC ZG SYUAX IVRRASRUCS SV BV FAVQUCIU XJSYUX SYJC SV ZU FAISARAMUB ZG AS,medium
RI MRL WIIOW CLU SGXQ FHWE ZI GE WLFI IPAIQWI,hard
WVOKEYVMYPW GRVEPKAP VAF IKOEYLYKP KZKETODYAQ WVSYAQ KZKETODYAQ ZXMQVE VAF KZKET OEXOD LVMPK,hard
OF XHFUFRI UY OYHD CFBLMGF UAFE XHFUFRI UY XLE MG,medium
JLWNLLK FH BKG WZL JRWWRO RX WZL HLB NBH TLHH WZBK BK DKUZ RX NRRG BKG ILW D NBH FKBXABDG,medium
RGM IBHHMIIUBW YOQ SXWW ZADUXR UADY GXI YXIROTMI OQF RAN OCOXQ XQ O FXUUMAMQR SON,medium
FEZYBK BD PJPT FD LQFRLY MLZBEFQYQO ADL FEQ IPKKPBQ,medium
ITJNDO UVJQKA JNTFT UFT RYQJT U HTS ITJNDOL IQKT QKBDCBTL U CDJ DH JUCTKJ U ACULL UKO LDIT VFUVGTO QVT,easy
QW TWI IZC IW EHRK CWHZ GLC IKZWHJK IW IKD VZWTI ZLTPR WV CWHZ EZWVDRROWT QW TWI ZHT LVIDZ QORIOTYIOWTR LTQ ZDGLZQR MHI QW CWHZ HIUWRI IW VOTQ LT DTIZC OTIW IKD GWZBQ WV MDLHIC,medium
NO VNUPFWUBFP WC NO VEZP QP WFP WCUEONCKPR WU UKP IKENIPC TWRP MX EUKPF LPELVP,medium
QRBC QC YFB CJ UJ JFC JB CLI UJNY PJFHRI SBA NQI QB CLI RFB,easy
