ciphertext,difficulty
ESDEZS NYD PDZZDN BZZ RYS COZSL BUF WYBLS SXSCH RCSUF RSUF RD KSR PDCKDRRSU RYSH ZDDM KCSBR QOR RYSHCS UDR BL JSJDCBQZS,medium
KM GME IRPE EDJ EPCJ IPNN GJTJV QJ FABE VPUDE BERVE IDJVJ ZMA BERGK RGK IMVY IPED IDREJTJV EMMNB ZMA CRZ DRTJ RE ZMAV HMCCRGK RGK QJEEJV EMMNB IPNN QJ LMAGK RB ZMA UM RNMGU,medium
LODOS ZI SOKAORBNML ZXB MLAI ZI GMNLU NQ QOAKTLMFAOGUO JMQQNZAO BM MLO,medium
KBLK FCG NLX GOUD MQUNLKTQUCV PBFDU NUNFQV QUSFQGD XF HUXUJOKD SFXJUQQUG KBUV FXCV BLYU COYUG CFXR PBF BLYU COYUG YOQKTFTDCV,hard
HTFL SF DBJUJF FLBLURJE LWAJLRJY BQ S OTBCL MSYP WTY GWEBJF FUYSDGWWXF GBQE LWAJLRJY PJPWYBJF LW MSYP WTY RJSYLF,hard
HT DKT FTJFWT VUT DKT UPXKDIZW OVMDTUM JI CJDK BJYXUTMM VYR DKT BJZUDM YJD DJ JETUDKUJH DKT BJYMDPDZDPJY CZD DJ JETUDKUJH DKT OTY HKJ FTUETUD DKT BJYMDPDZDPJY,medium
UGNMH NJTHZGY JZ AZH JTYPZFNG AZG SGZJKPN UGNMH MKHIZGY UGNMH MKHIZGY PGNMHN MAJ SGZJKPN UGNMH SKXWTYINGY,medium
RJE FJOQ OUUF QJ FVU QJ DOJG GTHQ VQB SVDU QJ WU H YTJBQ,medium
KD OLUQN XU HT OSBKPF XSVTM KP XAT QPKXTN MXSXTM XAT UPEB XAKPF KM K GUQEN HT CQMX SM OLUQN RUL ASER XAT DUPTB,hard
MXLQKIGSP JGAZ NJGUTXK CIJCAI TG SFITX JOG JCTGTJGP,medium
QJKU XUK JPG UX VKPB BZDK XUK BZWKG YC FZVPNKG ZMG GMZBB YKMMKV MJPU UXMJZUN,medium
BQLY CXXQXNCRHY RAN CFLQHY QR C HWQXQX,medium
ICMURC JRXGFQI FV XWRC FY FV GRQGRTW RQT FY FV RQ FGDMXYRQY DXMUCWG ULY FY FV QMY YEW WQT MN YEW JMXCT,medium
FQFBD VTNF PTRVSBD BFJFYVR TVRFWX VPF JBTMF ESFR CJ,easy
QRVOV JOV MY SMBMQVOVFQBMN QRBMNF QRVOV JOV YMGC SMBMQVOVFQVL WVYWGV,easy
TYQKUZ KW PHZ PM COPWZ COKHIW KC KW MTX BPXZ ARZWWZY CP IKQZ COTH CP XZUZKQZ,medium
YZA BAAW IFN XZSBHA QMPPWFTAW S NFSW WFOB YZA XABYAN FI DJ DUBW,hard
VWVNSZVNMZNHZQL ZQ UTGENSZQL ZH VKT VBTSUVK DTHVGMP QTHQT WU VKT BWME,medium
FZK DPDKBF FZK JIUMK GKJPIMKJ FZUF ZK QRII BP IPBLKG OK U JIUMK ZRJ AKFFKGJ AUII AGKKWPD UBW JIUMKGS UGK DKBFUI JFUFKJ,medium
LV QU PA YAS MFTYJU AXG PLGUMSLAY QU TGU BLWUBH SA UYP XE QFUGU QU TGU FUTPUP,medium
NWXPI NZZ D LXYZF BXG IEQIJG N LDHI KNJI NG CKING IEQIBHI GX HIG ZXXHI NB NKST XR HIZRKIQZDJNGDBC KXWXGH,medium
AGL ETALYTLA GZI ULLT AGL CVIA HNTSZCLTAZR PGZTML SNYETM CD REHLAECL ZTS HVY GNTSYLSI VH DLZYI,easy
HEDD ES METU ZXVMUZ VMXI HEDD ES HOSU OD QMXV PUFOPUD VMU ODDGUD ES QXZ RGV MUHTHUDDIUDD OIPGFUD METUHUDDIUDD,medium
ERIZI MX UYERMUT CZYUT CMER LFQMUT LMXEFQIX POXE KYUE ZIXBYUK CMER IZZYZX,easy
BP GLFP LKC AGXTPV PXCVQ BP WQLKGH SV SW LKC QLRP XTH VQPCPW TL AGXDP GSJP QLRP,medium
OTVFZC ZTMBX NXXAZ VCZ OMCQT KVYCGX VZ URC OTRFFJ XWCVULGVZTXI VU CTX TXMYC URY OVFF BRIXYMCVRU PX GCCXYFJ XWVFXI EYRB CTX BVUIZ RE CJYMUCZ,hard
IDC SKWI ZMOUCHKEW SKSCOI JKSCW XAID FAJIKHG,easy
RSURDS PGU QIHS ZKC UZ SXSNELGWCV AIC CSXSN LNKDE ZIDD WC DUXS CUN LNKDE TSDWSXS WC VUY,medium
BQEBG TLQAVNT XQHP IQNEPZVB IPHVNTB XQAZVCT,medium
GV GE MCPU EZRPPML IXMIPX LZM OM CMV KDOBX QU RIIXRNRCAXE VZX VNDX HUEVXNU MJ VZX LMNPO GE VZX SGEGQPX CMV VZX GCSGEGQPX,easy
JA WHTRJKOLA OIAK QLE STRQ FLT QJCW RLSSOKKWH KL SWSLZF LZ WCWA QLE STRQ FLT UALE OKI VWOAM JVDW KL HOPPWZWAKOJKW VWKEWWA EQJK FLT HL UALE JAH EQJK FLT HLAK,easy
VP UTD YSIG SQBSUX LTJG VZ ZYSZ BSU VZ VX WOTMSMQU BOTJK,easy
BRGWZMW RB QB HWWS QB WJWDZRJA BSWWMV QB BVQGGFK QB JRXW,hard
C QZR QS QNBX SYX GNR NQ N QCKX VEQ MSKXQCKXM MXIXZNW GNRM NQQNJB KX NQ SYJX,medium
SZSGLQKTIY HKOIYSF IXQKTIY GSPOTIF UTQKXBQ HKOIYS,easy
LZVGHTVX AJBTOF VU BHUN NWJO XUG MZO FJOFJ XUGH MUOMJHO YUH UVWJHF UGVNJTBWTOB XUGH MUOMJHO YUH XUGHFJQY,hard
FTXI WIUXCN UM YWB JTXQ WHX FMHNX JTWI WIQMIX XCNX,medium
KGDKH KGB JGUXB MVUNXBQ JYKG HRYBTRB FUWAB EUK D NWTRG UI BQMYVYRYHKH KVFYTE KU ZBHRVYNB KGYTEH UI WTYQDEYTDNXB JUTZBV,easy
ZIKEPK FW EQKEU ETU RYZXWJK PWSRKMB RO BWL SET VLM YKETGQRIK ZKWZIK EXK PLOOKXRTF ETU R QEJK E DWV MW UW,medium
IWXSPIA PF PIFPAIPRPDYIX PI XSQ SPFXWVO WR Y OWNIA DWTTNIPXO YIB YLWUQ YJJ IWXSPIA FQQTF PTMWFFPLJQ,medium
DPM GFRVJS RVTRRMEY TRLFD GEMNMQDTDJNM KMXJSJQM RFD IJVV QMJDPME TGGEMSJTDM QLE GTA ZLE JD ALF OMD GTJX ZLE IPTD ALF SFEM,medium
S USK NY MLAV SQE EW XWUQHSNK WJ EBL NKIASENEDZL WJ EBWYL CBW BSML ANYLK JSA STWML BNU,easy
PENRHPC NRKHGGD B IGBDDHIBG LODHI IKEQS LEKA NRBP B PAQ ZHAIA EJ LODHI NRBN SEADPN LBWA NRAL ZRXDHIBGGX HGG,medium
TVO TO COB NZBO BCPDCJCQTDO CB T UCBOTDO WTVKA ITVDCDP BABOWN OYTO QTD TKITAB XW VWKCWU ZD OZ OWKK OYW ZKU QEKOEVW IYTO CB XWPCDDCDP OZ YTHHWD,medium
AP RUM VQZSSK GJM MIVM TUSQRM PSVR AP VHVDS,easy
TYXTQY HDY UXDY LJPYDYZPYF LJ NYLJE WLZLNQY PRHJ PRYV HDY LJ QXWLJE XPRYD TYXTQY,medium
ZPXSI TYFS XPMS WP PDDSM WTRN ZPMBU WTYI EONW Y DYBBPCRYI WOAS,hard
GDUAB WMV URXCYZU ZYLZYUR FAEY MX XNRYZ,medium
ET JDHYUJBETR MYHSVLEUH OJYAETR NJRHNIHY EG HDHT BJYH HXXHUNEDH NIZT NZWAETR NJRHNIHY,hard
QU QZMV QU JULKUXK CYU PUKJ XUQ MEJQKX EJ KXURDY QU QKXJK QYK PKOEM,easy
DTYF DY DYBY ATJIPBYF DY DYBY OBLWYXCI WR WTRQY DTR XJIIYP RCB QWRAGJFOQ LW ATBJQWVLQ WJVY DTH LBY DY FRW OBLWYXCI WR ORP XRB XJIIJFO RCB QWRAGJFOQ DJWT IYOQ,easy
EQNR QI EQDR XM PMQPM ZPB URRE PNN EXZRG XNWRG EXZRG XMY WFRM ZPB NQMY WFRGR QI MPWFQMV QM QW,medium
FNL TQYX ZXQSDXC ONVXATWDI ATQA QZEQFO HXXZO QA HWSOA QO WH FNL TQC ZNOA ONVXATWDI,easy
ICW WLLVG VQPPQJDNEQLG EXLA CUL WLJLGGCUA PTU XLCNEX,medium
UQ IUVI RSXFM FCDQ CP EQVGQ VPM VI QVHQ KXHI PSI HEQVL VFF UQ LPSRH SO VFF UQ HQQH,medium
SFJ AT HCV GCMTJ CWYLTGMTL FV FGG AT PCWGJ HTMTY SFMT ZTTH CZGDRTJ VC GCMT FHIVSDHR LC VSFV LTGXGCMT DL VST ZFLDL CX FGG GCMT,medium
HUZ FHZXDU GT HUZ HPEBK GT ZAG BX GVP UBFHGPW BH BF ZAG ZAG HUZ TGVXHEBX DPW GPBABX FGKZ FGVPDZ GT QEP,hard
AZOJ O VROSVW OSG XQT BQSL JW PQZZX HQZ O YFARLROIWJWWS,medium
MBRBRVBM STJS OTJS NACCY STB YSMFKHY FY STB GXMUB TFWWBK OFSTFK STBMB CFBY STB NXOBM SX NBMYAJWB STBMB STB CFGB STBMB FG XKB RAYS YNBJL XAS STB MBJC RJK,easy
UG PMICF QGZK SBNNSG IT RJMPBML CUI GYHGONF EK JMK TJONF IZ ZGJFIMBMW NI OIMQBMOG J LGNGZRBMGL HJZNK RJM,hard
QUPBIFOFOQ IS BSY KTOY HF JFGPTQF YKFE IS BSY KDY HF,hard
XW FCTD RWI OPPA VB RWIS CPTSD DW HP SVLCD RWIAA HP USVDVUVQPX TBRFTR,medium
HFGX ETWX OTDZ GX UCR JX GQ EFWX UCR OX OTEE LFGX CXO IEXULPKXL IKFWX FN BFERXC LUCRL UCR HKQLDUE JKFFML OTDZ LTEMXC ETCXL UCR LTEWXK ZFFML,hard
RNUIXABS WNBTYO FI B LUNBYNU UNKXCCNAGBYFXA YPBA BAO SNYYNU XM UNMNUNAKN,medium
GSS MBW AXNGSSWQ AWNLWMA XP ARNNWAA EHSS FXM EXLT RFSWAA KXR QX,easy
CJK LWQCKDHTUCYWQ WX CIBCJ UQS OKUBCA YM CJK HIWHKI WOPKLC XWI NJYLJ NK NKIK LIKUCKS NJYLJ LUTTM XWICJ CJK DWMC YQCKQMK SKMYIKM WX CJK MWBT UQS WX NJYLJ YC QKZKI CYIKM,hard
JHJMS RDCJ ZQG YDHJC DG QG KWCJMHQFKMS,medium
YDKQ WG AYQ CEGA AD ERETVDT AYQ XTYEKKH,medium
FLAOGFS GM ABEU QEA AOIA NOGPO GM MGJTXU,easy
SNOK OBG ZT QSN USGUSASMQA NM XYNFXMNUL JZLNFS,hard
BRDFD HOD BRD TVYGF IRV UOVCNRB CF BRD RLQOVNDW UVZU TVONAJD ZD YVOQ TVO WVB UDAWN ZVOD NOHBDTCY BV BRDFD GAWQ FVCYF,medium
DLM DGJ DLM LGC TGXXMV QVSI SLM LGVCD IT IVM IT SLIDM CIUSIND JLI LGKM DSNGAMC SII TGN TNIR GWWGNMVS QV SLM CQNMUSQIV IT SLM DIHX,hard
WZSD SDA YJCD J ADQDWWREU EZ HD SDJA JW RI EYDU XDKD DTDKQRWRAL J IJQVGEU XYRQY EYDU YJF EZ BJKERJGGU ADLGDQE WRAQD DJKGU QYRGFYZZF,medium
SH ZPKR JIR LIXMHR RCUR OR OK JIR U RCOJM RCUR GHJFK KOMJOLOVUJVH RI U ZIZHJR OR OK RCH ZIZHJR RCUR GHJFK KOMJOLOVUJVH RI RCOJMK,medium
RD EJWRORAN KJP DGMGC LDJU UFJN SJRDS OJ VRG CGORCG JC RD RWWRDJRN SGO RDVRAOGV,medium
KFBZ M WFHZJ HP UAZB HWP UAZB UAZW RAAV DMOV RAAV TAIKMIU WA XAYI ZBLW ADSBOWHNB,easy
KFQZ CWQLM AH JQLW RFUKWSWE QK EWUYYP QZ XALZQZKZ AH U YQKKYW HYWZF U YQKKYW CEWUKF ULG KFW NUEK RFQXF MASWELZ,medium
ONM JWIMKGSXE TNMMH CUMJXO KHTKRJ EMO ONM EYMKJM JUQMOSQMJ SO EMOJ YMBHKLMC,easy
JNR EFNRWC DNA WGLH NDH MBJ GD IPGLBAH BDNAFHP GD IRQWGV,hard
DMP NJQ TGJO KQ WUG VBJNG MI J NMIIKQ JQO DMP NJQ ATKWG KQ WUG VBJNG MI J WMMS VUGO HGJQW IMT HMAGTV JQO VBJOGV,medium
EY RH BAMYVKME YP QLKE YDDJVVHF RHPYVH OYJ QHVH RYVM BT EY VHWKBM KXQKOT K DLBXF,medium
ZEXZM ZEY RTHIVYB CFZE VNFOL NHD WXO OYAYT TYBYBIYT CEXZ NHDAY MXFS,medium
FKO RMSU OSKQO ZT TMIZYZOH MD VNESEVOUS ONET ZT ET MEON,hard
NDS LDCVTQAG GPVGD HO LGPJAEOP GDJA ZUBGUCA ZUBGUCA JZGOP JTT DJL GC LGUBY GC GDO WCLLUHUTUGUOL,easy
JKYPEHKRBY RHO PJO MEBYTLLRPO JRKHGHOYYOHY EI PJO WKPOHRHF NEHWG MEEKBX KB CTUWKM MRPPF KB CHKDRPO,medium
WSH YXPZ XL LQZZH HVGSMV CYY HVCH JCNZL XH LQZZH YZLLZI YXNZ LGSIT GP PEXZITL TZBCEHXIM PZZH CIT TZCHV XL WZCSHXPSY CL PZZH GP PEXZIT OGJXIM QXHV QZYOGJZ CH GSE DGSEIZRL ZIT,medium
MGNKN BP QAVQCP Q ABMMAN XJKN MJJMGDQPMN BL MGN MHEN MGBLY QEJHM BM,easy
RWS VSOBUS RC OSSE IFSDSU CTRSJ YSSGO AO TUCE KSBJN OC,medium
CKG CI HUG QFAYRGVH HURKMV HUPH APK UPXXGK HC BCF RK QRIG RV R HURKY HC UPTG P UPXXB AURQZUCCZ,medium
JSKPBPA WPYHWPU ZK WPWHYQZP ZSPHA RHOP ZK TKRHZHYU XLKJU ZSQZ PQALHLN GKLPI HULZ ZSP ZKT TAHKAHZI,medium
LJFPY DFI PJF YJVF DFI YAF DFI TI GAUD IPYVJF APO OVSSFFKFK YAFC PJF IUY FHYJPUJKTIPJC YAFC PJF TI YAF YJVF UJKFJ TY TO YAF UYAFJ ORFSTFO UZ DFI GAU PJF IUY GAPY YAFC UVLAY YU WF,easy
K MAKEV ST WKIAM XT IUKEI B XDKYIT MUU OBD,easy
DKWOGZ KW VBGDJHOAH QKASXJT RLLJKHO,medium
DQSNS UB BAOSDQUKH HAAG UK FXX BSSOUKH TFUXYNSB EAY FNS KAD DA BSS DQFD KAI DUOS IUXX NSMSFX UD RS CFDUSKD,easy
RFZO LR HNU NL N GNF KMZVMBML LAURFJZO GVJXAVZO QNF XM NQA QXMMUHEZZO RU CR NFOAXVFJ AXNA VL IRUAX CRVFJ,medium
VGNTU GNLYO LDDNLUNY TK BMSOVNUO LHZRN VGN HUTYXNO BNCNKV ULTMTKX LV TKVNURLMO MTWN VGN HNLYO ZQ L YLCLXNY UZOLUI,medium
YGXNAVG ENSF LNSJUOPYUNO NR LACYAXF POI JUNCNVQ NAX SUOIE PXF UOYAUYUZFCQ XFLFTYUZF YN XFCUVUNO,medium
B KRFM YJMKJMNJY GFIRMS KOGKY LV HBQJ B CFBKJ G YJMKJMNJ GMS KOJM B KRFM BK GFIRMS,medium
F IGRY OGTY PAAT NBTPOYQME FQ MIY CGEM F IGRY OGTY PAAT NBTPOYQME FQ MIY VBMBSY,easy
FG PSDXSOX LUBXP ZSKT LFDX FL FP LMX SOWZ NXQL LMUL YUOL QX TXRUFN,easy
ZHHX QFWB WEIW ZIYRFHPP XHHYQFM CBFM Q PWBBZ WEHYH NBFZHYQFM DHIYQFM ZBOTWQFM ZYHIKQFM ZYHIKP FB KBYWIC HUHY ZIYHZ WB ZYHIK THDBYH,medium
